# ============================================================================
# SCM Heston Filter - Python Dependencies
# ============================================================================
#
# Install all dependencies:
#   pip install -r requirements.txt
#
# Or install individually:
#   pip install numpy scipy matplotlib
#
# Minimum Python version: 3.8+
#
# Author: [Tu Nombre]
# License: MIT
# Repository: github.com/claudialbombin/scm-heston-filter
# ============================================================================

# ---------------------------------------------------------------------------
# Core Numerical Computing
# ---------------------------------------------------------------------------

# NumPy: Fundamental package for scientific computing in Python.
# Used for: Vectorized array operations for particle propagation,
#           random number generation for both the Heston simulator
#           (correlated Brownian increments via Cholesky) and the
#           particle filter (systematic resampling, state noise),
#           and efficient array operations throughout the SMC
#           pipeline.
# Critical for: Generating N_particles x N_steps arrays in one
#               shot — this vectorization is what allows the
#               particle filter to run 500+ particles in real-time.
#               Without vectorized NumPy, the Python particle
#               filter would be too slow for practical use.
numpy>=1.24.0,<2.0.0

# SciPy: Scientific computing library.
# Used for: Statistical distributions (scipy.stats.norm.pdf)
#           to compute observation likelihoods in the update
#           step of the particle filter. The log-normal likelihood
#           calculation that weights particles based on how well
#           they explain observed returns depends on the Gaussian
#           PDF from scipy.stats.
# Critical for: The update step of the bootstrap filter — each
#               particle's weight is proportional to the likelihood
#               p(S_t | v_t), which requires evaluating the normal
#               density function for every particle at every step.
#               While we could implement our own normal PDF, SciPy's
#               version is battle-tested and optimized.
scipy>=1.10.0,<2.0.0

# ---------------------------------------------------------------------------
# Data Visualization
# ---------------------------------------------------------------------------

# Matplotlib: Comprehensive plotting library for Python.
# Used for: Generating all project visualizations including:
#           - Filter results plot (true vs estimated volatility
#             with 95% credible intervals and price overlay)
#           - Convergence analysis plot (RMSE vs N_particles on
#             log-log scale with theoretical O(1/sqrt(N)) overlay)
#           - Effective sample size diagnostics over time
#           - Uncertainty band visualization showing when the
#             filter is confident vs uncertain
# Version 3.7.0+ required for modern style sheets and
# consistent rendering across platforms (Apple Silicon,
# Intel, Linux, Windows).
matplotlib>=3.7.0,<4.0.0

# ---------------------------------------------------------------------------
# Optional / Development Dependencies
# ---------------------------------------------------------------------------

# pytest: Testing framework (optional, for running test suite).
# Used for: Unit tests for the Heston simulator (Feller condition
#           checks, variance positivity), particle filter (weight
#           normalization, resampling correctness), and convergence
#           analysis (RMSE monotonicity with N).
# Uncomment to run the test suite:
# pytest>=7.0.0

# pytest-cov: Coverage plugin for pytest (optional).
# Used for: Measuring test coverage to ensure all code paths
#           are exercised, including edge cases like zero returns,
#           extreme variance values, and particle degeneracy.
# Uncomment to generate coverage reports:
# pytest-cov>=4.0.0

# ---------------------------------------------------------------------------
# Notes
# ---------------------------------------------------------------------------
#
# DELIBERATELY EXCLUDED LIBRARIES:
# - No Pyro / NumPyro: We're implementing SMC from scratch to
#   demonstrate understanding of the bootstrap filter algorithm,
#   not wrapping a probabilistic programming library.
# - No PyTorch / JAX: Classical particle filters don't benefit
#   from automatic differentiation or GPU acceleration at the
#   scale we're working (N_particles ≤ 10,000). Pure NumPy is
#   simpler and more transparent for algorithmic demonstration.
# - No pandas: Time series manipulation is minimal in this project;
#   raw NumPy arrays are cleaner for SMC where we need fast
#   numerical operations on particles.
# - No QuantLib: This project is about filtering for latent states,
#   not option pricing. We simulate from Heston but don't price
#   options under it.
#
# All dependencies are pure Python or have pre-compiled wheels
# available for Windows, macOS (Intel + Apple Silicon), and Linux.
# No C compiler or system libraries required for the Python version.
#
# For the C version of this project, see the /c directory which
# depends only on the C standard library (libc + libm) and uses
# a hand-rolled Mersenne Twister for random number generation.
#
# Python Version Compatibility:
#   - Tested with Python 3.8, 3.9, 3.10, 3.11, 3.12
#   - Uses f-strings (3.6+), type hints (3.8+), dataclasses (3.7+)
#   - No features from Python 3.13+ (not yet tested)
#
# Installation time: ~15-20 seconds on a typical broadband connection.
# Disk space required: ~200 MB for all packages and dependencies.
#
# For minimal installations (e.g., Docker containers), you can
# use numpy-only mode by commenting out scipy and matplotlib,
# though visualization and convergence plots will be disabled.
